# 文件批量处理工具 - 依赖列表
# 安装方法：pip install -r requirements.txt
#
# 注意事项：
# - 核心依赖是必须安装的，用于基本功能运行
# - AI支持是可选的，如需使用真实AI引擎请安装 openai
# - 开发测试依赖是可选的，用于项目开发和测试
#
# 安装建议：
# - 先安装核心依赖以确保基本功能正常
# - 如需要AI功能，再安装可选的openai依赖
# - 使用国内镜像源可以加快安装速度（如清华、阿里等）
# - 推荐使用虚拟环境（venv）隔离项目依赖
#
# Python版本要求：Python 3.8+
#
# 国内镜像源示例：
# - 清华：pip install -r requirements.txt -i https://pypi.tuna.tsinghua.edu.cn/simple
# - 阿里：pip install -r requirements.txt -i https://mirrors.aliyun.com/pypi/simple

# =============================================================================
# 核心依赖（必需）
# =============================================================================
Pillow>=10.0.0       # 图片处理库：支持格式转换、水印添加、EXIF信息提取
PyQt5>=5.15.0        # GUI框架：提供图形化用户界面（建议使用PyQt5.15.9稳定版）

# =============================================================================
# AI支持（可选）
# =============================================================================
# 如需使用真实AI引擎解析自然语言命令，请取消下面这行的注释
# openai>=1.0.0      # OpenAI API客户端：用于调用GPT等AI模型（需要API Key）

# =============================================================================
# 开发测试依赖（可选，仅开发者需要）
# =============================================================================
# pytest>=7.0.0       # 单元测试框架：用于编写和运行测试
# pytest-cov>=4.0.0   # 测试覆盖率报告：用于统计代码覆盖率
# black>=23.0.0      # 代码格式化工具：用于统一代码风格（PEP 8）
# flake8>=6.0.0      # 代码检查工具：用于发现代码中的问题（linting）
# mypy>=1.0.0        # 类型检查工具：用于静态类型检查（type hints）
# build>=1.0.0       # 打包工具：用于构建Python分发包
# twine>=4.0.0       # PyPI上传工具：用于发布包到PyPI
